# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
de-DE_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1914 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1923 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1932 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:1941 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:2010 multi-line block-comment for `Tooltip`
de-DE_Mods.WorldShapingWandsMod.hjson:2021 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:20 multi-line triple-string `UI.Common.OutlineThickness`
es-ES_Mods.WorldShapingWandsMod.hjson:47 $parentVal special-form
es-ES_Mods.WorldShapingWandsMod.hjson:51 multi-line block-comment for `Off`
es-ES_Mods.WorldShapingWandsMod.hjson:57 multi-line block-comment for `Inventory`
es-ES_Mods.WorldShapingWandsMod.hjson:63 multi-line block-comment for `Coating`
es-ES_Mods.WorldShapingWandsMod.hjson:76 multi-line block-comment for `OpenInventoryView`
es-ES_Mods.WorldShapingWandsMod.hjson:96 multi-line block-comment for `LockTooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:102 multi-line block-comment for `UnlockTooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:118 multi-line block-comment for `Slot1`
es-ES_Mods.WorldShapingWandsMod.hjson:124 multi-line block-comment for `Slot2`
es-ES_Mods.WorldShapingWandsMod.hjson:130 multi-line block-comment for `Slot3`
es-ES_Mods.WorldShapingWandsMod.hjson:136 multi-line block-comment for `Slot4`
es-ES_Mods.WorldShapingWandsMod.hjson:142 multi-line block-comment for `Slot5`
es-ES_Mods.WorldShapingWandsMod.hjson:259 multi-line block-comment for `ButtonTooltipFmt`
es-ES_Mods.WorldShapingWandsMod.hjson:295 multi-line block-comment for `OverwriteLiquids`
es-ES_Mods.WorldShapingWandsMod.hjson:418 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:427 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:436 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:446 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:455 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:464 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:475 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:486 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:497 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:508 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:534 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:543 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:552 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:562 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:576 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:585 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:595 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:606 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:625 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:634 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:643 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:653 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:663 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:673 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:685 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:695 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:706 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:720 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:734 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:743 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:752 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:766 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:777 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:789 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:801 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:812 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:828 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:839 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:849 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:859 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:870 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:884 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:900 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:911 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:923 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:934 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:945 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:958 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:970 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:983 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:996 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1008 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1026 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1058 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1069 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1080 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1091 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1101 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1111 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1121 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1130 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1140 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1155 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1165 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1175 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1185 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1198 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1210 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1224 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1234 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1244 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1254 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1266 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1278 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1309 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1322 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1332 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1342 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1354 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1366 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1375 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1386 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1396 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1406 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1418 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:1998 multi-line block-comment for `Tooltip`
es-ES_Mods.WorldShapingWandsMod.hjson:2009 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
fr-FR_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
fr-FR_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
fr-FR_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
fr-FR_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
fr-FR_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
fr-FR_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
fr-FR_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
fr-FR_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
fr-FR_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
fr-FR_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
fr-FR_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
fr-FR_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:1994 multi-line block-comment for `Tooltip`
fr-FR_Mods.WorldShapingWandsMod.hjson:2005 multi-line block-comment for `Tooltip`
it-IT_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
